Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/freeze-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/rational-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/rational_reconstruction.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/semantic-instance-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/reviews/statement-review-request.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/frozen-local-proof-README.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/inputs-before-packaging.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/metadata-validation.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/packaging-record.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/validate_package.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/lean/verification/root-linux-packaging.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/solution.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/solution.pdf
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-23/solution.tex
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/sandbox_probe_ci.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/tools/lean/bootstrap.sh
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/tools/lean/harness.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/tools/lean/selftest.sh
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/tools/lean/source-lock.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/source/tools/lean/verify.sh
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-2026-09-12/tool-source-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/frozen-local-proof-README.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/inputs-before-packaging.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/metadata-validation.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/packaging-record.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/validate_package.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/INDEPENDENT-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/PUBLICATION-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/ROOT-CHECKS.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/ROOT-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/before.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/catalog.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/catalog.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/final-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/final-format.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/finish.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/format.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/format.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/id-tests.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/id-tests.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/integration.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/integration.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/manifest.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/pdf-rasterization.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/pdf-rasterization.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/pdf-text.txt
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/pdfinfo.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/permanent-ids.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/permanent-ids.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/prepare.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/render.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/render.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/root_publication_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/scoped-diff-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/publication-2026-09-12/visual-review.json
 create mode 100644 matrix-inequalities-and-norms/MI-23/lean/verification/root-linux-packaging.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/.gitignore
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/Challenge.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/LICENSE
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Algebra.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Definitions.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Proof.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Roots.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Sums.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/NUMERICAL_TARGETS.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/README.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/SOURCE_MAP.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/Solution.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/comparator.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/formalization.yaml
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/lake-manifest.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/lakefile.toml
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/lean-toolchain
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/InspectStatements.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/dependency-check.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/exact-precheck.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/exact_precheck.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-completion.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-1.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Algebra.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Definitions.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Proof.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Roots.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Sums.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/Solution.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/audit.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/audit.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/axioms.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/dependencies.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/execution.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/inspect_review.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/inspection.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/inspection.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/manifest.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/source-identity.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/source-identity.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build-initial-result.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build-initial.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build-result.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-freeze.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-inspection.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/Inspect.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/challenge-source.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/definitions-source.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/exact-diagnostic.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/exact_diagnostic.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/execution.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/inspection.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/review-result.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/source-integrity.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/challenge.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/checks.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/definitions.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/freeze-check.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/inspection.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/library-hashes.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/rational_checks.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/rational_checks.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/source-identity.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/InspectProof.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/algebra.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/axiom-audit.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/challenge.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/definitions.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/dependencies.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/Inspect.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/algebra.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/axiom-audit.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/challenge.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/definitions.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/dependencies.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/evidence-manifest.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/exact_checks.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/exact_checks.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/fresh-checks.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/fresh_check.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/inputs-after.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/inputs-before.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/inspection.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/library-source-hashes.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/proof.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/roots.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/solution.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/source-audit.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/sums.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/final_check.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/fresh-checks.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/inputs-after.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/inputs-before.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/inspection.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/library-source-hashes.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/FETCH-IDENTITY.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/OPERATIONAL-REVIEW.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifact-metadata-final.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifact-metadata.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/bootstrap/comparator-build.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/bootstrap/elan.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/bootstrap/landrun-build.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/comparator-controls.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/comparator.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/dependencies.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/kernel-controls.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/mathlib-cache.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/negative-native.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/negative-sorry.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/result.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/sandbox.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-RA-07/verify-20260912T195642Z-4213/user-service.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/comparator-build.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/elan.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/landrun-build.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T195637Z-3943/comparator-controls.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T195637Z-3943/kernel-controls.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T195637Z-3943/negative-native.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T195637Z-3943/negative-sorry.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T195637Z-3943/result.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T195637Z-3943/sandbox.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T195637Z-3943/user-service.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/audit-execution.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/audit_checks.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/axiom-verification.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/control-verification.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/fetch_artifacts.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/finalize_remote.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/identity-verification.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/job-103612054026.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/job-103612082819.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/job-103612082888.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/jobs-at-fetch.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/jobs.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/lean-RA-07.zip
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/lean-checker-controls.zip
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/run-metadata-at-fetch.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/run-metadata.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/.github/workflows/lean-verification.yml
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Axioms.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Compare.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Util.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/LICENSE
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Main.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lake-manifest.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lakefile.toml
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lean-toolchain
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/runtests.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/Challenge.lean
